// This file contains the extracted content from Applied Linear Algebra textbook
// Used for automatic database initialization in cloud deployment

public static String getTextbookContent() {
 9.2.44(c). Indeed, the corresponding series of matrix norms is bounded by the scalar                                                                                             +
 exponential series∑,∞ ∥∥                                                                                                                                                         +
 ‖etA ‖ ∥∥ ∥                                                                                                                                                                      +
 tn ∥ ∑∞ | t n                                                                                                                                                                    +
 ≤ An ∥ =                                                                                                                                                                         +
 n! ∥ | ∑∞ |                                                                                                                                                                      +
 ‖An t |n                                                                                                                                                                         +
 ‖ ≤ ‖A‖n = e| t | ‖A‖,                                                                                                                                                           +
 n! n!                                                                                                                                                                            +
 n=0 n=0 n=0                                                                                                                                                                      +
 which converges for all t, [2, 78], thereby proving convergence. With this in hand, proving                                                                                      +
 that the exponential series satisfies the defining initial value problem (10.39) is straight-                                                                                    +
 forward:                                                                                                                                                                         +
 d ∑∞ tn ∑∞ tn−1 ∑∞ ∞                                                                                                                                                             +
 tn ∑ n                                                                                                                                                                           +
 An = An = An+1 t                                                                                                                                                                 +
 = A An.                                                                                                                                                                          +
 dt n! (n− 1)! n! n!                                                                                                                                                              +
 n=0 n=1 n=0 n=0                                                                                                                                                                  +
                                                                                                                                                                                  +
                                                                                                                                                                                  +
 10.4 Matrix Exponentials 597                                                                                                                                                     +
 Moreover, at t = 0, the sum collapses to the identity matrix: I = e0A. Thus, for-                                                                                                +
 mula (10.47) follows from the uniqueness of solutions to the matrix initial value problem.                                                                                       +
 Exercises                                                                                                                                                                        +
 10.4.1(. Find th)e ex ( ) A                                                                                                                                                      +
 ponentials et of(the follo)wing 2 (× 2 ma)trices: ( ) ( )                                                                                                                        +
 2 −1 0 1 0 −1 0 1 −1 2 1 2                                                                                                                                                       +
 (a) , (b) , (c) , (d) , (e) , (f ) .                                                                                                                                             +
 4 −3 1 0 1 0 0 0 −5 5 −2 −1                                                                                                                                                      +
 10.4.2. ⎛ A                                                                                                                                                                      +
 Determine the matrix exponential et ⎞for the following matrice⎞s:⎜ ⎞ ⎛                                                                                                           +
 (a) ⎝ 0 0 0⎟ ⎜ ⎛                                                                                                                                                                 +
 −1 0                                                                                                                                                                             +
 − ⎟ ⎟ ⎛                                                                                                                                                                          +
 3 ⎜ ⎞                                                                                                                                                                            +
 0 0 1⎟                                                                                                                                                                           +
 2 0 1⎠, (b) ⎝ 1 2 ⎠ ⎜−1 1                                                                                                                                                        +
 −1 , (c) ⎝ 1                                                                                                                                                                     +
 −2 −2 −2⎠, (d) ⎝ 1 0 0⎠.                                                                                                                                                         +
 0 −1 0 0 −1 3 1 −1 −1 0 1 0                                                                                                                                                      +
 10.4.3. Verify the determinant formula of Lemma 10.28 for the matrices in Exercises 10.4.1                                                                                       +
 and 10.4.2.                                                                                                                                                                      +
 10.4.4. Solve the indicated initial value problems by(first ex)ponentiating th(e coe)fficient matrix                                                                             +
 du 0 −1 1                                                                                                                                                                        +
 and then applying formula (10.42): (a) = ⎛ u, u(0) =⎞ ,                                                                                                                          +
 ( ) ( ) dt 1 0 −2 ⎛                                                                                                                                                              +
 du 3 −6 −1 du ⎜ ⎟ ⎜ ⎞⎟                                                                                                                                                           +
 (b) = u, u(0) = , (c) = ⎝−9 −6 6                                                                                                                                                 +
 8 5 −6⎠u, u(0) = ⎝ 0                                                                                                                                                             +
 1⎠.                                                                                                                                                                              +
 dt 4 −7 1 dt −2 1 3 0                                                                                                                                                            +
 ( A                                                                                                                                                                              +
 10.4.5. Find e w)hen A (= ) ( ) ⎛ ⎞                                                                                                                                              +
 2                                                                                                                                                                                +
 5 −2 1 −2 2 −1 ⎜ ⎞                                                                                                                                                               +
 1 0 0⎟ ⎛                                                                                                                                                                         +
 (a) , (b) , (c) , (d) ⎝ 0 −2 0⎠ ⎜                                                                                                                                                +
 , (e) ⎝ 0 1 −                                                                                                                                                                    +
 − ⎟                                                                                                                                                                              +
 1 0 2⎠.                                                                                                                                                                          +
 −2 5( 1 ) 1 4 −2                                                                                                                                                                 +
 0 0 −5 2 −2 0                                                                                                                                                                    +
 0 −2π A                                                                                                                                                                          +
 10.4.6. Let A = . Show that e = I .                                                                                                                                              +
 2π 0                                                                                                                                                                             +
 tO                                                                                                                                                                               +
 10.4.7. What is e where O is the n× n zero matrix?                                                                                                                               +
 10.4.8. Find all matrices A such that etA = O.                                                                                                                                   +
 ♦ 10.4.9. Explain in detail why the columns of etA form a basis for the solution space to the                                                                                    +
 \\x02                                                                                                                                                                             +
 system u = Au.                                                                                                                                                                   +
 √                                                                                                                                                                                +
 10.4.10. Let A be a 2× 2 matrix such that trA = 0 and δ = detA > 0.                                                                                                              +
 A sin δ                                                                                                                                                                          +
 (a) Prove that e = (cos δ) I + A. Hint : Use Exercise 8.2.52.                                                                                                                    +
 δ                                                                                                                                                                                +
 (b) Establish a similar formula when detA < 0. (c) What if detA = 0?                                                                                                             +
 \\x02                                                                                                                                                                             +
 10.4.11. Show that the origin is an asymptotically stable equilibrium solution to u = Au if and                                                                                  +
 A                                                                                                                                                                                +
 only if limt et = O.                                                                                                                                                             +
 →∞                                                                                                                                                                               +
 10.4.12. Let A be a real square matrix and eA its exponential. Under what conditions does the                                                                                    +
 \\x02                                                                                                                                                                             +
 linear system u = eA u have an asymptotically stable equilibrium solution?                                                                                                       +
 −1 −1                                                                                                                                                                            +
 −1 A+A−1                                                                                                                                                                         +
 10.4.13. True or false: (a) eA = (eA) ; (b) e = eA eA .                                                                                                                          +
 ♦ 10.4.14. Prove formula (10.44). Hint : Fix s and prove that, as functions of t, both sides of the                                                                              +
 equation define matrix solutions with the same initial conditions. Then use uniqueness.                                                                                          +
 A A                                                                                                                                                                              +
 10.4.15. Prove that A commutes with its exponential: Aet = et A.                                                                                                                 +
 ♦ 10.4.16.(a) Prove that the exponential of the transpose of a matrix is the transpose of its                                                                                    +
 exponential: etA                                                                                                                                                                 +
 T A T                                                                                                                                                                            +
 = (et ) . (b) What does this imply about the solutions to the linear                                                                                                             +
 \\x02 \\x02                                                                                                                                                                        +
 systems u = Au and v = ATv?                                                                                                                                                      +
 598 10 Dynamics                                                                                                                                                                  +
 ♦ 10.4.17. Prove that if A = SBS−1                                                                                                                                               +
 are similar matrices, then so are etA = S etB S−1                                                                                                                                +
 .                                                                                                                                                                                +
 10.4.18. Prove that et(A−λ I )                                                                                                                                                   +
 = e−tλ etA by showing that both sides are matrix solutions to                                                                                                                    +
 the same initial value problem.                                                                                                                                                  +
 ♦ 10.4.19. Let A be a real matrix. (a) Explain why eA is a real matrix. (b) Prove that det eA > 0.                                                                               +
 10.4.20. Show that trA = 0 if and only if det etA = 1 for all t.                                                                                                                 +
 ♦ 10.4.21. Justify the matrix Leibniz rule (10.41) using the formula for matrix multiplication.                                                                                  +
 dU                                                                                                                                                                               +
 10.4.22. Prove that if U(t) is any matrix solution to = AU , then so is Ũ(t) = U(t)C,                                                                                            +
 dt                                                                                                                                                                               +
 where C is any constant(matrix)(of compatible size). ⎛ ⎞                                                                                                                         +
 B O etB O                                                                                                                                                                        +
 ♦ 10.4.23. Prove that if A = n so is etAis a block diagonal matrix, the = ⎝ ⎠.                                                                                                   +
 O C tC                                                                                                                                                                           +
 O e                                                                                                                                                                              +
 ♦ 10.4.24.(a) Prove that if J0⎛,n is an n × n Jordan block matrix with 0 diagonal entries,                                                                                       +
 ⎜ ⎞                                                                                                                                                                              +
 ⎜ t2 t3 tn                                                                                                                                                                       +
 ⎜⎜ 1 t . . . ⎟                                                                                                                                                                   +
 ⎜ 2 6 n ! ⎟                                                                                                                                                                      +
 ⎜ ⎟                                                                                                                                                                              +
 ⎜⎜ t2 tn−1 ⎟⎟                                                                                                                                                                    +
 ⎜ 0 1 t . . . ⎟                                                                                                                                                                  +
 ⎜ ⎟                                                                                                                                                                              +
 ⎜ 2 (n− 1)! ⎟                                                                                                                                                                    +
 ⎜ ⎟                                                                                                                                                                              +
 cf. (8.49), then etJ ⎜ n−2 ⎟                                                                                                                                                     +
 0,n = ⎜ t ⎟.                                                                                                                                                                     +
 ⎜ 0 0 1 t . . . ⎟                                                                                                                                                                +
 ⎜ ⎟                                                                                                                                                                              +
 ⎜ (n− 2)! ⎟                                                                                                                                                                      +
 ⎜ ⎟                                                                                                                                                                              +
 ⎜ ⎟                                                                                                                                                                              +
 . . . .                                                                                                                                                                          +
 ⎜ . . . . . . . . ⎟                                                                                                                                                              +
 ⎝ . . . . . . ⎟⎟⎟                                                                                                                                                                +
 0 0 0 . . . 1 t ⎠                                                                                                                                                                +
 0 0 0 . . . 0 1                                                                                                                                                                  +
 (b) Determine the exponential of a general Jordan block matrix Jλ,n. Hint : Use                                                                                                  +
 Exercise 10.4.18. (c) Explain how you can use the Jordan canonical form to compute                                                                                               +
 the exponential of a matrix. Hint : Use Exercise 10.4.23.                                                                                                                        +
 ♦ 10.4.25. Diagonalization provides an alternative method for computing the exponential of a                                                                                     +
 complete matrix. (a) First show that if D = diag (d1, . . . , dn) is a diagonal matrix, so is                                                                                    +
 etD = diag (etd1 , . . . , etdn ). (b) Second, using Exercise 10.4.17, prove that if A = SDS−1                                                                                   +
 is diagonalizable, so is etA = S etD S−1                                                                                                                                         +
 . (c) When possible, use diagonalization to compute                                                                                                                              +
 the exponentials of the matrices in Exercises 10.4.1–2.                                                                                                                          +
 ♦ 10.4.26.(a) Prove that if λ is an eigenvalue of A, then et λ is an eigenvalue of etA. What is the                                                                              +
 eigenvector? (b) Show that the eigenvalues have the same multiplicities.                                                                                                         +
 Hint : Combine the Jordan canonical form (8.51) with Exercises 10.4.24 and 10.4.25.                                                                                              +
 ♦ 10.4.27. Let A be a symmetric matrix with Spectral Decomposition                                                                                                               +
 A = λ1P1 + λ2P2 + · · · + λkPk ,                                                                                                                                                 +
 as in (8.37). Prove that                                                                                                                                                         +
 etA = etλ1 P1 + etλ2 P2 + · · · + etλk Pk.                                                                                                                                       +
 \\x02                                                                                                                                                                             +
 ♦ 10.4.28.(a) Show that U(t) satisfies the matrix differential equation U = UB if and only if                                                                                    +
 U(t) = C etB , where C = U(0). (b) If U(0) is nonsingular, then U(t) also satisfies a matrix                                                                                     +
 \\x02                                                                                                                                                                             +
 differential equation of the form U = AU . Is A = B? Hint : Use Exercise 10.4.17.                                                                                                +
 10.4.29. True or false: The solution to the non-autono(m∫ous initial)value problem                                                                                               +
 t                                                                                                                                                                                +
 \\x02                                                                                                                                                                             +
 u = A(t)u, u(0) = b, is u(t) = exp A(s) ds b.                                                                                                                                    +
 0                                                                                                                                                                                +
 10.4 Matrix Exponentials 599                                                                                                                                                     +
 ♥ 10.4.30.(a) Suppose u1(t), . . . ,un(t) are vector-valued functions whose values at each point t                                                                               +
 n                                                                                                                                                                                +
 are linearly independent vectors in R . Show that they form a basis for the solution space                                                                                       +
 \\x02                                                                                                                                                                             +
 of a homogeneous constant coefficient linear system u = Au if and only if each duj/dt                                                                                            +
 is a linear combination of u1(t), . . . ,un(t). Hint : Use Exercise 10.4.28. (b) Show that a                                                                                     +
 function u(t) belongs to the solution space of a homogeneous constant coefficient linear                                                                                         +
 \\x02 dnu du dn−1u                                                                                                                                                                +
 system u = Au if and only if is a linear combination of u, , . . . , .                                                                                                           +
 dtn dt dtn−1                                                                                                                                                                     +
 Hint : Use Exercise 10.1.7.                                                                                                                                                      +
 ♥ 10.4.31. By a (natural) logarithm of a matrix B we mean a matrix A such that eA = B.                                                                                           +
 (a) Explain why only nonsingular matrices can have a logarithm.                                                                                                                  +
 (b) Comparing Exercises 10.4.6–7, explain why the matrix log(arithm)is not unique.                                                                                               +
 1 0                                                                                                                                                                              +
 (c) Find all real logarithms of the 2× 2 identity matrix I = .                                                                                                                   +
 0 1                                                                                                                                                                              +
 Hint : Use Exercise 10.4.26.                                                                                                                                                     +
 Applications in Geometry                                                                                                                                                         +
 Matrix exponentials are an effective tool for understanding the linear transformations that                                                                                      +
 appear in geometry and group theory, [93], quantum mechanics, [54], computer graphics                                                                                            +
 and animation, [5, 12, 72], computer vision, [73], and the symmetry analysis of differential                                                                                     +
 equations, [13, 60]. We will only be able to scratch the surface of this important and active                                                                                    +
 area of contemporary mathematical research.                                                                                                                                      +
 Let A be an n × n matrix. For each t ∈ R, the corresponding exponential etA is itself                                                                                            +
 an n× n matrix and thus defines a linear transformation on the vector space Rn:                                                                                                  +
 Lt[x ] = etA x for x ∈ Rn.                                                                                                                                                       +
 In this manner, each square matrixA generates a family of invertible linear transformations,                                                                                     +
 parameterized by t ∈ R. The resulting linear transformations are not arbitrary, but are                                                                                          +
 subject the following three rules:                                                                                                                                               +
 L ◦L ◦                                                                                                                                                                           +
 t s = Lt+s = Ls Lt, L0 = I , L                                                                                                                                                   +
 −t = L−1                                                                                                                                                                         +
 t . (10.48)                                                                                                                                                                      +
 These are merely restatements of three of the basic matrix exponential properties listed                                                                                         +
 in (10.39, 44, 45). In particular, every transformation in the family commutes with every                                                                                        +
 other one.                                                                                                                                                                       +
 In geometry, the family of transformations Lt = etA is said to form a one-parameter                                                                                              +
 group†, [60], with t the parameter, and the matrix A is referred to as its infinitesimal                                                                                         +
 generator . Indeed, b(y the series formula (10.3)9) for the matrix exponential,                                                                                                  +
 Lt[x ] = etA x = I + tA+ 1                                                                                                                                                       +
 2 t                                                                                                                                                                              +
 2A2 + · · · x = x+ t Ax+ 1                                                                                                                                                       +
 2 t                                                                                                                                                                              +
 2A2                                                                                                                                                                              +
 x+ · · · . (10.49)                                                                                                                                                               +
 When t is small, we can truncate the exponential series and approximate the transformation                                                                                       +
 by the linear function                                                                                                                                                           +
 Ft[x ] = ( I + tA)x = x+ t Ax (10.50)                                                                                                                                            +
 defined by the infinitesimal generator. We already made use of such approximations when                                                                                          +
 we discussed the rigid motions and mechanisms of structures in Chapter 6. As t varies, the                                                                                       +
 †                                                                                                                                                                                +
 See also Exercise 4.3.24 for the general definition of a group.                                                                                                                  +
 600 10 Dynamics                                                                                                                                                                  +
 group transformations (10.49) typically move a point x along a curved trajectory. Under                                                                                          +
 the first order approximation (10.50), the point xmoves along a straight line in the direction                                                                                   +
 b = Ax — the tangent line to the curved trajectory. Thus, the infinitesimal generator of                                                                                         +
 a one-parameter group prescribes the tangent line approximation to the nonlinear motion                                                                                          +
 prescribed by the group transformations .                                                                                                                                        +
 Most of the linear transformations of interest in the above-mentioned applications arise                                                                                         +
 in this fashion.(Let’s l)ook briefly at a(few ba)sic examples.                                                                                                                   +
 0 1 1 t                                                                                                                                                                          +
 (a) When A = , then etA = represents a shearing transformation. The                                                                                                              +
 0 0 0 1                                                                                                                                                                          +
 group laws (10.48) imply that the composition of a shear of magnitude s and a shear                                                                                              +
 of magnit(ude t in)the same dire(ction is a)nother shear of magnitude s+ t.                                                                                                      +
 1 0 et 0                                                                                                                                                                         +
 (b) When A = , then etA = represents a un                                                                                                                                        +
 0 1 0 et                                                                                                                                                                         +
 iform scaling transformation.                                                                                                                                                    +
 Compositi(on and in)verses of such s(caling tran)sformations are also scalings.                                                                                                  +
 1 0 et                                                                                                                                                                           +
 (c) When A = , then etA                                                                                                                                                          +
 0                                                                                                                                                                                +
 = , which, for t                                                                                                                                                                 +
 0 −1 0 e−t > 0, represents a stretch                                                                                                                                             +
 in the x d(irection a)nd a contractio(n in the y direc)tion.                                                                                                                     +
 0 −1 c                                                                                                                                                                           +
 , then etA                                                                                                                                                                       +
 os t − sin t                                                                                                                                                                     +
 (d) When A = = is the matrix for a plane rotation,                                                                                                                               +
